<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (38,52)<button id='back-button' />
	[96] (417,183)<span >add_box />
	[97] (486,183)<span >Add Assets />
[98] (597,209)<button >Pick File />
[99] (644,262)<button >Create New Document />
[100] (263,871)<bb-expanding-textarea >send />
	[101] (263,871)<div  />
		[102] (213,871)<div  />
			[103] (213,871)<textarea class=' sans-flex w-500 round md-body-large ' placeholder='Edit these steps' />
		[104] (456,871)<button aria-label='Submit' id='submit' />
	[105] (406,871)<bb-speech-to-text  />
		[106] (406,871)<button  />
			[107] (406,871)<span >mic />
	send
[108] (472,635)<button id='zoom-to-fit' />
	[109] (472,635)<span >fit_screen />
[110] (472,715)<button id='zoom-in' />
	[111] (472,715)<span >add />
[112] (472,776)<button id='zoom-out' />
	[113] (472,776)<span >remove />
undo
redo
Opal can make mistakes, so double-check it
Preview
[114] (723,159)<button class=' sans-flex w-500 round '>Console />
[115] (824,159)<button class='sans-flex w-500 round'>Step />
[116] (919,159)<button class=' sans-flex w-500 round '>Theme />
[117] (599,263)<button id='menu' />
	[118] (566,263)<span >menu />
[119] (927,263)<button id='replay' />
	[120] (960,263)<span >replay />
AI Series Creator
[121] (233,814)<a class='w-400 round md-title-medium' href='https://policies.google.com/terms'>Privacy
            & Terms />
	[122] (146,814)<span >shield_person />
	[123] (340,814)<span >open_in_new />
[124] (257,913)<a class='w-400 round md-title-medium' href='/'>View more
Opal
apps />
	[125] (146,913)<span >gallery_thumbnail />
	[126] (389,913)<span >open_in_new />
Oops, something went wrong
[127] (73,157)<button id='menu' />
	[128] (40,157)<span >menu />
[129] (927,157)<button id='replay' />
	[130] (960,157)<span >replay />
Oops, something went wrong
error
Failed to initiate video request.
[131] (756,878)<button id='close' />
	[132] (756,878)<span >close />

</current_dom>
